place_id,name,address,latitude,longitude
"ChIJQ58ItR16njkRpAbSCRVBH8Y","IndianOil","Ground Floor, Tirwa, Bhadausi, Block Umardha,Bhadausi, Khama","26.909934","79.934439"
"ChIJ1ZzP0_17njkRVsfwH0Qw3c8","Hindustan Petroleum Corporation Limited","Ground Floor, Makanpur Road, Shekhupur, Bilhaur","26.91480099999999","80.002701"
"ChIJ5WhtUTV9njkRKsBwMiin58s","Jio-bp","Chainage 227, No 100, Chainage 227, No 100, Agra - Lucknow Expressway, Sirdharpur Gair Ahatmal","26.9364944","80.0893234"
"ChIJl_eGBAB9njkRnWWDQtbaPRE","Jio-bp","Chainage 227, No 100, Chainage 227, No 100, Agra - Lucknow Expressway, Sirdharpur, Unnao","26.936917","80.08947090000001"
"ChIJ2xup7wWEnjkRW-IN8seW_g0","IndianOil","Lock No 21035, near Lucknow, 21041, Sitapur - Kanpur Road, Bangarmau","26.932606","80.1978776"
"ChIJlUA5tJSDnjkRUMz3d7OgRDo","IndianOil","Lock No 21010, 22001, Unnao - Hardoi Road, Babna","26.9080084","80.2099669"
"ChIJIx_ZssqFnjkRYdm-TJbUbNg","IndianOil","Khasra No, 641 & 642, Ganj Muradabad","26.9474005","80.1903964"
"ChIJMVhmormDnjkRzLdvNC_miRo","माँ पैथोलॉजी एण्ड एक्सरे","India","26.8944938","80.213932"
"ChIJs-bVmbmDnjkRKSWFChr1oW0","IndianOil","Lock No 13005, Bangarmau","26.8942839","80.2141989"
"ChIJh_enaXKDnjkRx_M6Lk1rMOs","S Dayal Filling Station","Sandila Road, Palia","26.9096275","80.2418469"
"ChIJ9RCPVgCFnjkRs-DlqRPV7Us","Petrol pump","Ganj Jalalabad Road, Ganj Muradabad","26.9596944","80.1887033"
"ChIJMTXoBACFnjkReaAuDb4khOs","Katiyar Petrol pump","X57V+WWC, Atwara Chak Kola","26.963909","80.1953419"
"ChIJUyte2hGFnjkRA6wP2Qn4lV8","Hindustan Petroleum Corporation Limited","Gata No 588, Road, Sarai Sultan","26.963947","80.195149"
"ChIJg2M26WWHnjkRzd428en-v3w","Bharat Petroleum Petrol Pump , MASTER RAM RATAN FILLING CENTER","ATWARA, CHAKOLA","26.963307","80.184161"
"ChIJfXjzebSDnjkR2stFBrwcwpw","HP PETROL PUMP - KIRAN PETROLEUM POINT","Plot 254, SH 38 Village MAU Bangermau, Kanpur","26.884075","80.215075"
"ChIJ_-B1RQCfnjkRJT2HQZDsIz4","Pancher shop","WC32+F7, Kursath Rural","26.90364599999999","80.400673"
"ChIJVb0Yq3WfnjkRgZtq3Fz1Pmk","IndianOil","Ground Floor, Madar, Sandila,Behandar, Madar","26.931891","80.421071"
"ChIJdX_uLQADnDkRXY-_GB2bkvU","Ravindra Filling Station","VM4F+J3F, Matriya","26.8565517","80.672685"
"ChIJwd08sAgDnDkRjm5Q9aIp4_g","Ram Gopal Rajpoot filling station","near Rajpoot Fitness Jim, Mohan - Malihabad Road, Gopal nagar, Dhaura","26.8360294","80.66828029999999"
"ChIJ7WJ5oKoDnDkRgXTpVhIakZk","Hindustan Petroleum Corporation Limited","Gata No 78, Hasanganj, Mohan","26.829226","80.639077"
"ChIJi7kGhg2pnjkRogI3gq0BaLM","IndianOil","Dheremau","26.8777637","80.6813001"
"ChIJhdc_Uj8DnDkRD2yVYZxV4a0","Hindustan Petroleum Corporation Limited","Gata No 3176, Hasanganj, Mohan","26.812177","80.664056"
"ChIJo2ODbQD_mzkRCZVZWGC9mLU","Miranpur Katra","RRH6+GH9, Fatehganj","26.8287924","80.8114792"
"ChIJv3ImVjP_mzkR2m7AT8gJRfI","HP Petrol Pump : RPR Filling Station","SB & KN/686, near Najma Enclave, Plot No 599, Mohan Road, Sarosa Bharosa","26.833419","80.821595"
"ChIJAyuW3SX_mzkR4Xy_aewpx-s","BALAJI FUELS","Mod, near Agra - Lucknow Expressway, Mohan Road, Sarosa Bharosa","26.8330418","80.8223557"
"ChIJqbUJMPX_mzkR2jeVMvV6F14","Amausi Gas Service","Reviera Greens Road, Narona","26.8453532","80.8227122"
"ChIJ-XKwFgD_mzkRV0OaJlcLo7E","B K FILLING STATION","RR58+G72, Maunda","26.8087663","80.8156466"
"ChIJIxbpDbf_mzkRAIObYx_lP8w","IndianOil","Ground Floor, Mohan Bypss Road, Amausi, Maunda","26.806353","80.823531"
"ChIJLx2Pcq__mzkRCpq1rS6dL7w","IndianOil","Ground Floor, near Ring Crossing, SH 40, Mohan Road, Lucknow","26.8375083","80.844396"
"ChIJO4_tJ13_mzkRHCr32frya6M","Budheshwar filling station","NH40, Mohan Road, Pink City, Lucknow","26.8359639","80.84474929999999"
"ChIJZ8dGOEMBnDkRP8iKDMrOyTk","IndianOil","Ground Floor, Sakra, DM Road, Kakori","26.8230101","80.762501"
"ChIJBUO23Jf_mzkRxe1Y-twRM_8","IndianOil","No 701 Kanpur, Hardoi Bypass Road, Rajajipuram, Lucknow","26.8390857","80.8535217"
"ChIJC521lQb_mzkRl6J-YogoLXs","Gulmohar Petrol Pump","RVR3+F98, Alamnagar, Rajajipuram, Lucknow","26.8411705","80.8534634"
"ChIJB_0sOQb9mzkRF_gVfZ8VE8M","HINDUSTAN PETROLIUM GAS AGENCY","NH25 Near Awadh Timber House Gouri Bazar Sarojini Nagar, Lucknow","26.7459746","80.86274039999999"
"ChIJLxmciRb5mzkRM8kUBGpGqss","IndianOil","Kanpur Road Amausi, Sarojini Nagar, Lucknow","26.757874","80.870155"
"ChIJS-Rn1lT4mzkR44lE8Xepvcc","Hp Petrol Pump - Scooters India Ltd.","Scooters India LTD Sarojininagar Lucknow UP, Lucknow","26.7337018","80.85375239999999"
"ChIJJUsZzKX5mzkRMmbXduqUyTQ","Hindustan Petroleum Corporation Limited","Ground Floor, near Scooter India Limited, Kanpur - Lucknow Road, Sarojini Nagar, Lucknow","26.733914","80.85378299999999"
"ChIJx9TUpz74mzkRxK9CdMn_HPA","IndianOil","Ground Floor, Amausi Road, NH 25, Kanpur - Lucknow Road, Banthra, Sikanderpur, Lucknow","26.706533","80.837448"
"ChIJwTiJy5_5mzkRYt9iXlT681c","SHREE VISHNU FILLING STATION","PVPH+VJ7, Major District Road 91C, Natkur","26.7371638","80.8790551"
"ChIJgVbVtp35mzkRBjic61QJ9yU","IndianOil","Ground Floor Bijnore, Pipersand Road, Natkur","26.7360992","80.88359849999999"
"ChIJMa_2dxj4mzkRbSbGWo_NG3M","Hp First","India","26.6980283","80.8321794"
"ChIJa640VhH5mzkRM0ihtwuHI_s","Karan Gas Service","Sumit Hardware, Sarojini Nagar, Lucknow","26.75473","80.87092"
"ChIJH_ECAP75mzkR4BBmK7Nnu3A","Green Gas Limited CNG Station","Charnamrat Bhavan, Bus Stop, Banthra Sikander Pur","26.6939562","80.8293463"
"ChIJXZPmKR_4mzkRWvH6gPqM7tI","IndianOil","Ground Floor Lucknow Kanpur Rd, Aurawan, Banthra, Lucknow","26.694015","80.829195"
"ChIJT5bMecf5mzkRudB-hRU8hT8","Faijan Sarvice Centre","01Hardoi Road, Rahimabad","26.749473","80.8827451"
"ChIJFZYpA4X5mzkRkelgqScc5c8","Amar Jeet","001, Sadruna","26.7618149","80.8637524"
"ChIJy1QE-B74mzkRfC3uD5l8aeA","Hindustan Petroleum Corporation Limited","Ground Floor, NH 25, Kanpur - Lucknow Road, Bijnor, Banthra Sikander Pur","26.6912512","80.82881549999999"
"ChIJ56Y2Dz_5mzkROHBQQ7N-tAQ","City Gate Station","QV7F+VR7, Kanpur Road, Kanpur Road, Nadar Gunj Tempo Stand, Nadarganj, Lucknow","26.76466","80.87455"
"ChIJs0vkGj_5mzkRnUlZCOOm_Xc","Green Gas Limited CNG Station","QV8F+2Q6, Amausi, NH 25, Alambagh, Lucknow","26.7650435","80.8744044"
"ChIJqYh6dD_5mzkRGOT83Ch-DHU","Reliance Aviation Fuelling Station","QV7G+V49, Badali Kheda, Sector-13 Vikas Nagar, Amausi, Lucknow","26.7646525","80.87535059999999"
"ChIJFXFobCT5mzkRXku3obQF3s4","LUCKNOW TERMINAL GAIL INDIA LTD","QV98+7P8, Nadarganj, Amausi, Lucknow","26.7681532","80.8668369"
"ChIJXWsnX27kmzkR7ZDdKHuwPo0","Hindustan Petroleum Corporation Limited","Ground Floor, Sultanpur Road, Madhurmau Khurd, Lucknow","26.7812727","81.04619749999999"
"ChIJf4lxMQDlmzkRsAauf1YEwJQ","Rahi tent house dharma kataa bilding material and transport all India service.","Q2FW+R9X, Lucknow - Sultanpur Road, Pahar Nagar Tekareya","26.7742483","81.04540829999999"
"ChIJM2ZYg5LjmzkRE7cwS1dUEAM","IndianOil","Ground Floor, Lucknow - Sultanpur Road, Ahmamau","26.7989681","81.0089799"
"ChIJI9n8RwDDmzkR2Pc6l0eZpj0","Hindustan Petroleum Corporation Limited","Ground Floor, Mohanlalganj, Naubasta, Adampur","26.70347","81.180711"
"ChIJD-D6NwDDmzkRuj_fKSOn4lI","Jaid Qureshi","M5RM+VWR, Bahrauli","26.6922464","81.18475339999999"
"ChIJJRPsdQDDmzkRuuQxYhlsTWM","Airtel company tower","M5RP+59F, Bahrauli","26.6904375","81.1859219"
"ChIJP6ZdYfDdmzkRhWDQS5ttSWc","Bharat petroleum, Darshan energy station","P692+VJQ, Gangaganj airtel, Gangaganj","26.7190246","81.2024505"
"ChIJJ8ehQQDdmzkRXn2CmFAYyqE","DARSHAN ENERGY STATION","P5JQ+2J6, National Highway 731, Salempur","26.7300278","81.18900579999999"
"ChIJYYId_D7dmzkRa0F3sJzju40","IndianOil","AP Sabha, Ground Floor Lucknow Sultanpur Rd, Gangaganj, Lucknow","26.731358","81.188737"
"ChIJQzXqVFLDmzkRZiEiRSz_u_s","Hindustan Petroleum Corporation Limited","Ground Floor, Nagram Road, Khawas Khera","26.684775","81.172525"
"ChIJsZaPdGrdmzkRkxfQ47NhLIQ","Hindustan Petroleum Corporation Limited","Ground Floor, NH 56, Sultanpur Road, Mohanlalganj, Rahmatnagar","26.7344767","81.1810623"
"ChIJOxukYFfDmzkR2HDYXHla4EU","IndianOil","Purvanvhal Haidargarah, Expressway, Km 19, Kabool Pur","26.686035","81.21674399999999"
"ChIJ0c4Cm7_dmzkR3eyYrxdkS-8","IndianOil","Ground Floor Lucknow Sultanpur Rd, Rehmatnagar, Sultanpur","26.739152","81.169766"
"ChIJE67f3G7DmzkR7jGnuCDg7Vo","IndianOil","Ground Floor, Purvanchal Expressway, Kabool Pur","26.685799","81.21719970000001"
"ChIJfTGoAUnDmzkRBHhMdtTcfv4","Bharat Petroleum, Petrol Pump -Radhey Filling Centre","MAKANPUR ,DIST-BARABANKI BARA","26.705236","81.2328151"
"ChIJD05VSnVLmjkR6fFC6D90-TA","Pure Ram Sahay","GHWR+6M2, Mahauna Paschim","26.545515","81.591641"
"ChIJORtwams1mjkRAPFer3eVLcY","Bharat Petroleum cng COCO Pump - BP Purvanchal","Village Saraiya Peerzada","26.5496419","81.5952374"
"ChIJBUnbWiZLmjkRGX4OfEcvKYk","Mohd siraj filing station","GHRP+GCM, Mahauna Paschim","26.54132629999999","81.5860417"
"ChIJ7eC1wvxLmjkRwcif7ZAQ6Wk","Hindustan Petroleum Corporation Limited","Gata No 2783, Shukl Bazar Marg, Mahauna Paschim","26.5410416","81.5862633"
"ChIJk0zjwsA1mjkRdhoTrSbwQ54","Bpcl Petrol Pump","sidhauli shukul bazar jagdishpur road amethi","26.5763696","81.5834369"
"ChIJozUsPBc1mjkRnNbhWh51wSk","Rajpoot Kisan Sewa Kendra","Shukul Bazar Road, Sidhauli","26.5808816","81.5826694"
"ChIJzYT3FDA3mjkRQ4E2PGCxbzY","Hindustan Petroleum Corporation Limited","near Warisganj Subeha Marg, Gata No 1029 Mardanpur, near Warisganj Subeha Marg, Jagdishpur, Kaji Pur","26.5594452","81.6211491"
"ChIJibZAmBk2mjkREVw9w6P-AfA","Petrol Pump Zainabganj G","HJ5C+RFG, Sujanpur","26.5595698","81.6212129"
"ChIJv4f_d-01mjkRsPhlwa6mLUs","Jr kisan seva kendra unchgaon shukul bazar amethi","State Highway 31, Newaj Bhadar Garh","26.5688248","81.5574494"
"ChIJU5sDWpQ1mjkRtS7B_5DaapI","IndianOil","Ground Floor, Musafirkhana, Unch Gaon","26.56877699999999","81.5567983"
"ChIJN2YLTZI1mjkRc2PD7BlHUIs","SPSD FILLING STATION","Pure Ajitan, Unchgavon, Sujanpur","26.5614473","81.55259629999999"
"ChIJjQ4YJQA1mjkRXgK8DsOaGIs","Indian oil petrol pump","HHPV+W6M, Raniganj Shukul Bazar Road, thakur ganj, Indriya","26.5873399","81.5930491"
"ChIJfTS5vS5KmjkR5RdPuA51-ag","Sindurw","GH5W+FPJ, Sauna","26.50872","81.596762"
"ChIJ282skqqDkDkRbIlcdcmbLwA","IndianOil","Ground Floor, Katka Akbarpur Road Pidi, Bazaar, Bhadaiya","26.350426","82.260565"
"ChIJw4zkA_t5mjkRuxHdS_vfQKI","Hindustan Petroleum Corporation Limited","Sultanpur, Ground Floor Kudhebhar Pidhi Road, Jaisinghpur, Baroula","26.389181","82.185221"
"ChIJS-IXfh1ZkDkRp7u20jD1KzI","IndianOil","Ground Floor, Near Kalan Chauraha, Pratappur, Akhand Nagar, Mirpur","26.18591899999999","82.67836299999999"
"ChIJmTbmeU1ZkDkRFg9PXaLLU9A","SIDDHARTH FILLING STATION","Bhelara123, Bhelara","26.2286549","82.6687412"
"ChIJSUh_OgBZkDkRkPWXWtnvZ9M","Bharat petroleum","6MH9+CG3, Bhelara","26.228509","82.6688053"
"ChIJA3bsYABfkDkR6GB9OYTFLk4","Purvanchal expy uttar pradesh india","6JGP+89H, Purvanchal Expressway","26.2258194","82.63598499999999"
"ChIJ3zFQHwD5kDkRUqAwvQCjodQ","DAN BAHADUR FILLING STATION","7Q48+H7H, VILLAGE NIZAMPUR POST NATHUPUR LODHNA TASIL JALALPUR","26.2564476","82.7657265"
"ChIJMUzthKRXkDkRSowMICsMUw0","IndianOil","Ground Floor, Newada, Jaitpur","26.2225543","82.80144829999999"
"ChIJDwXG2nUBkTkRb3sXo7YP4jk","Petrol Pump","8XC2+WR8, Bhorajpur Khurd","26.3222913","82.95206929999999"
"ChIJ_UXt80YAkTkRy-yVgB4iNrk","IndianOil","Ground Floor, Madiapar","26.277623","82.932352"
"ChIJHwqP81kBkTkRoejQ0Haqgfk","BABA MOTER TRANING SCHOOL","Madiyapar modh, Atraulia","26.3219941","82.9514229"
"ChIJZaZsEQABkTkRguYU1U5GNiY","Bharat petroleum bhagawanpur (NATIONAL RAK FUEL STATION)","7WRM+MF5, Atraulia - Ahiraula Road, Madiapar","26.291649","82.93373"
"ChIJs5TNBIUBkTkR_QRHB64XIIc","IndianOil","Ground Floor, Araji Amani, Khanpur","26.330501","82.94160099999999"
"ChIJR2BBNgwBkTkRmKl8BOC9dzQ","Bharat Petroleum, Petrol Pump -K.T.Filling Station","Atraulia - Mahrajganj Road, AZAMGARH","26.3328916","82.9495027"
"ChIJz00TswcDkTkRCEKktubDs6g","Shiv kripa kisan seva kendra Petrol pump","Atraulia - Mahrajganj Road, Chitauni, Chiuni","26.3403093","82.9315932"
"ChIJLTZz8Z0DkTkRuo0TDF1zWAE","IndianOil","Ground Floor, Gajendra Patti Bhidaura Atraulia, Chitauni, Budhanpur","26.340421","82.93130099999999"
"ChIJZSkZAGoQkTkRnrER18dJm-g","IndianOil","Belghat, Kuri Bazaar","26.471208","83.100503"
"ChIJQWcB9HoPkTkRY4EG29t2EKk","IndianOil","Ground Floor, Ekauna Buzurg, Khajni, Gagaha","26.432935","83.106235"
"ChIJ5_7pWQAPkTkRZcswTyn6ZGg","Sarita Filling station","on sikariganj, Belghat Road, Nakauri","26.4253019","83.1475194"
"ChIJg4VRcwAVkTkR035XtulLf-g","Maa Laxmi fuel centre - Reliance jio -Bp","H6XP+Q92","26.59879299999999","83.23519399999999"
"ChIJs2bXtTgVkTkRd-hbaWIvwyE","IndianOil","Ground Floor Mahuraon, Harnahi, Amtaura","26.615421","83.240228"
"ChIJ6zfsegAVkTkRIHIMdIY_pRE","Harish Chandra Filling Station ⛽ Indian oil petrol pump location Rakauli to Dughra Margh khajni Gorakhpur","J6C2+X4, Rankolee","26.622461","83.20035399999999"
"ChIJe2X5aPQVkTkRLQGYSrtWUMo","Hindustan Petroleum Corporation Limited","Ground Floor, Khajni, Jhuria, Gorakhpur","26.628744","83.217682"
"ChIJQ66hxiIVkTkRpaxaVL04TJ4","Aadhish HP petrol pump","Nahar Road, Urua","26.6289838","83.2178649"
"ChIJCYqrNE0VkTkRyvaEFeqgG2Y","Hindustan Petroleum Corporation Limited","Ground Floor, Bankata Road, Khajni, Rakauli","26.585701","83.175251"
"ChIJZx9-7GcVkTkRnREpW-lTgN4","Dheeraj CSC Center","J5FF P54, Chautarwa","26.6111567","83.1714482"
"ChIJHfl_5qNrkTkR_YAKh5fgcgY","IndianOil","Ground Floor, Khajni, Amtaura, Sarbasi","26.6078832","83.2686149"
"ChIJM27UCC9BkTkRYcNvgqMwnBo","IndianOil","Ground Floor, Block No C Piprauli, Sahjanwa, Jarlahi, Bhiti Belipar","26.6837129","83.3188685"
"ChIJYywNhJpAkTkRaGoWOr02Utk","Hindustan Petroleum Corporation Limited","Ground Floor,Nausad Khajni Road Jaitpur, Sahjanwa, Nandapar","26.7010215","83.2623188"
"ChIJ32QBdzI_kTkRJv3Mj2PDYLQ","Bharat Petroleum, Petrol Pump -Shivam Filling Station","KATGHAR, KHAJANI, GORAKHPU, Gorakhpur","26.6738414","83.2491163"
"ChIJPd9t439BkTkRedMsm6gVIK4","Hindustan Petroleum Corporation Limited","Ground Floor, Gorakhpur Bypass, Ekala","26.706415","83.321651"
"ChIJfVOe1dZAkTkRbWUzXIwQy8g","IndianOil","Ground Floor Khazni, Gorakhpur Road, Piprauli Khurd","26.723415","83.28810899999999"
"ChIJaQYiFgA_kTkRdFRtGzo0MVU","HP PETROL PUMP","Satuahhar chauraha, Khajani","26.6580455","83.24842780000002"
"ChIJW_P9c9FBkTkRyYiPc8BWKiM","Kanha fruit company chapiya gorkhpur","P7GW+Q9J, Khajani - Gorakhpur Road, Chhapiya","26.7269577","83.295895"
"ChIJQzWkfMNckTkR4FXpJt6E8qw","IndianOil","Deoria Bypass Road, Divya Nagar, Khorabar, Gorakhpur","26.70638499999999","83.438081"
"ChIJ7YKR2VdckTkReYsSsBco_4w","IndianOil","PF37+9W6, Deoria Road, Jangal Sikri, State Highway 1, Gorakhpur","26.7033192","83.4646191"
"ChIJ_-tWMQBdkTkRzvBMxVtkLZg","Bharat petrol pump","MCXW+JGM, Tal Kandala","26.6990875","83.44631129999999"
"ChIJOZki93ZdkTkRdAe6ZDxBdwc","Hindustan Petroleum Corporation Limited","Ground Floor, near Deoria Bypass Road, Urf, Khorabar, Jangalsikari Urf Khoraba","26.7094604","83.4418719"
"ChIJjeIEYwBdkTkRKT3kUH_02jE","ARS Petrol Pump","PC5V+R32, Gorakhpur - Deoria Highway, Divya Nagar, Awas Vikas Colony, Kunraghat, Gorakhpur","26.7095014","83.4426259"
"ChIJZdmmSQBdkTkRWgI2oJhpbTM","ARS पेट्रोल पंप","Bypass road, NH 28 Terminal, Divya Nagar Vistar, Khorabar, Khorabar Urf Soobabazar","26.7094924","83.4427315"
"ChIJOZM9nOtckTkRfjI_NBZ78Qs","Nayara Petrol Pump","Jungal Sikari, Khorabar, Gorakhpur","26.7131802","83.4474"
"ChIJP8a12SlDkTkRqh7M5M6iBgQ","Online cng station /Gorakhpur bypass","KMS 270 Gorakhpur Byepass, National Highway 27, Gorakhpur","26.70193089999999","83.4104582"
"ChIJ6ZISXwBDkTkR2Rb9t4V9a6A","Torrent cng filling pump","PC26+J38, Gaighat Buzurg","26.7015389","83.41021549999999"
"ChIJm25OtmlDkTkRrc-Dvywg9JI","Hindustan Petroleum Corporation Limited","PC26+P3Q National Highway, 27, Gorakhpur","26.7018125","83.41018749999999"
"ChIJCch9NgldkTkRoy1FS0G2Gls","Bharat Petroleum, Petrol Pump -Kesharwani Travels","JUNGLE SIKARI, KHORABAR,GO, Gorakhpur","26.7080388","83.4562998"
"ChIJxx3pXX9DkTkR2I7PAJrE2hA","Hindustan Petroleum Corporation Limited","Ground Floor, Kusumhi Bazar, Mednipur, Gaighat Buzurg","26.702161","83.410111"
"ChIJN6wS8zZDkTkROOgIs_79LdA","Hindustan Petroleum Corporation Limited","Gata No 1419/1, Siktaur","26.701271","83.409151"
"ChIJV1ZlxbtckTkRDD8bVmPMlIQ","Hindustan Petroleum Corporation Limited","Ground Floor, Gorakhpur - Deoria Highway, Raneedeeh","26.72252409999999","83.435756"
"ChIJ248_CbRdkTkRxuBVpwKQBPk","Gurudev fuels Mobile dispanser","MFV9+Q8C, indian oil pump madapar fourlane baipass, National Highway 28, Gorakhpur","26.6944372","83.4682579"
"ChIJ23IBG8BDkTkR2p1nIMdFf7U","Hindustan Petroleum Corporation Limited","Ground Floor Lahsari, Mirzapur Road, Sadar, Dangipar","26.689401","83.395431"
"ChIJHdGfZU9DkTkRNp2lCF0MIJk","AARAV YADAV","786, Taramandal, Gorakhpur","26.7177664","83.3941286"
"ChIJfwFlmSRbkTkRMP2JkFChKmw","IndianOil","Deoria Road, Mahdeva","26.740313","83.423523"
"ChIJpV_KFlVbkTkR3DOgdYLHx0Y","New Ashoka Filling Station","PCRF+678, Awas Vikas Colony, Rapti Nagar Phase-4, Gorakhpur","26.7405353","83.4232023"
"ChIJaYcwjEpZkTkRn82FPxEx4EQ","IndianOil","Lock, Near Marapar, 13003, National Highway 28, Kusumi Bazar, Gorakhpur","26.746021","83.527298"
"ChIJm9DghVVZkTkR9K58j-Ya4ik","Hindustan Petroleum","PGW4+FWH, Khararaiech Khurd","26.7461909","83.5073718"
"ChIJAf0i7ORbkTkRk7G9D1fmTQU","Hindustan Petroleum Corporation Limited","Ground Floor Kushmi Bazar, Khadraich","26.755888","83.50012699999999"
"ChIJW3YnxItfkTkRzgImlbZfHYA","bharat petroleum petrol pump","PGHC+M63, Araji Mataoni","26.7296195","83.5208559"
"ChIJXcF0OUpfkTkRCBfo5sQNpdo","Hindustan Petroleum Corporation Limited","Ground Floor, Sisawa Urf, Chauri Chaura, Sisawa Urph Chankapur","26.742721","83.556851"
"ChIJM1nz8B9ckTkREWDNb3SO2-k","IndianOil","Ground Floor NH 28, Tamkuhi Rd, Bhaisaha, Near Madapar Km St No 282, Sardarnagar","26.719641","83.506373"
"ChIJyXhc9x9ckTkRekwuztiBLTk","Gurudev Fuels Plaza","N.H.27, Gorakhpur Bypass, Bhaisaha","26.7193872","83.50632399999999"
"ChIJPRMoawBdkTkRD2zQ1zFa-5o","Bharat petrol pump ⛽","PF9X+4J6, Vahrampur","26.7172896","83.49912359999999"
"ChIJX3AJtj9bkTkRINqtIXmY4TI","IndianOil","Jungle Ramgarh Urf Sarka","26.7463499","83.4875885"
"ChIJQQbkHD1fkTkRL-aFhUc-VJI","IndianOil - SWAGAT","Ground Floor, AP Station, NH 27, Sonbarsa Bazar, Kaithawalia","26.740978","83.568936"
"ChIJY1Jm-AJfkTkRoNuu2h6ApTw","SWAGAT Sonbarsa Automobiles","NH-27, Sonbarsa Bazaar, Belwa Khurd","26.7397003","83.5692097"
"ChIJQeccmoJfkTkRBbZ7-vDD8Tg","IndianOil","Ground Floor, NH 27, Chauri Chaura - Sonbarsa Road, Belwa Khurd","26.74140599999999","83.5699068"
"ChIJcb1nuyLpkzkRY3YW68mhjEU","Nayara Petrol Pump KK son’s","PRM7+PFC, Bhujauli","26.7336748","83.8145186"
"ChIJ0xN6JBvmkzkR96ZfIDsyBFA","Hindustan Petroleum Corporation Limited","Ground Floor, NH 28, Gorakhpur Tamkuhi Road, Hata","26.7407859","83.75495339999999"
"ChIJ93q7EY_pkzkROL7FeLRGa_o","Bharat Petroleum Petrol Pump , SHIVA FUEL CENTRE","","26.7367457","83.7862858"
"ChIJ4SV4eQDpkzkRJko0QKkDVlI","Bharat petroleum petrol pump , Shubh ashirwad fuels","NH 27, chaknarayan, Hata","26.7361664","83.78565359999999"
"ChIJieSVL93pkzkR1Te94drs7ak","Sharna Mobile Shop","1, Piprahi Bharkulwa","[phone]","[phone]"
"ChIJk59wIQDpkzkRvhjoI9eBX0c","Kamla singh filling station","PQQG+5VG, Chhapra Bhagat","26.7379435","83.77721"
"ChIJGzDTrKXokzkRv7FmtORjFww","IndianOil","Ground Floor, National Highway 28, Pagara","26.7397008","83.7699057"
"ChIJEcABJv_pkzkRdvZsnh047Sc","JMV Transport Bhujauli Hetimpur","PRM6+H75, Bhujauli","26.7338871","83.810743"
"ChIJ07NMHYzpkzkRSboiZKtLdOM","IndianOil","Ground Floor Deoria, Bhatni Buzurg","26.72954799999999","83.823189"
"ChIJN9IASgDnkzkRJHG-OJUDAG8","Vi sim","PPQV+CGG, Pipraich Rd, Hata","26.7385509","83.7438188"
"ChIJaTgARADnkzkRj9WZ9gxc_pI","भारत पेट्रोलियम पेट्रोल पम्प, शुभ आशीर्वाद फ्यूल्स","NH 27, Chaknarayanpur","26.7453458","83.744349"
"ChIJaS-3OD_mkzkRUrKlt07KzUg","Lalji Lal Kisan Seva Kendra","PPFV+X23, Gauri Bazar - Hata Road, Bikram Bhisunpur, Baghnath","26.7248869","83.7425556"
"ChIJddWKgRKWkzkR03ygEpWt0wo","Nayara filling Station","Dhunwalia, Kushinagar, NH-28, Basti Kushi Nagar Road, Kushi Nagar, Kushinagar","26.6924","84.0274"
"ChIJa4IYnMCVkzkRH3-FKSTw2t8","Om Jagdamba Filling Station","Jokawa, Jokawa, National Highway 28, Madhuria","26.6976558","83.9958362"
"ChIJly-qnsCVkzkRhzy7-vHia1A","IndianOil","Ground Floor Banbira, Fazilnagar","26.697984","83.996083"
"ChIJXcCUzdWVkzkRtdCZkqQOfvI","Reliance perto pump jio bp","near by Kasia, Dhanha Road, urfe, Dhanha Urf Maludih","26.7028633","83.98431579999999"
"ChIJNwTObQOVkzkRL8wCZ2k4vhc","Gyanvi Chandra Petroleum HP Petrol Pump Malludih","Ground Floor, Karmaini Kasya, Dhanha Urf, Dhanha Urf Maludih","26.703171","83.98212099999999"
"ChIJobt2U6yVkzkRxZkWSPxPiRU","Hindustan Petroleum Corporation Limited","Kushinagar, Ground Floor Prem Wallia, Kasya","26.7108342","83.9726072"
"ChIJ-TM0lAiVkzkRtpY8ojPVKV0","Tegra Fuel station","ward no 2, Premwalia, tukeshwari nagar, kaya","26.7135836","83.9747529"
"ChIJ84zRTwCVkzkRunkxNFPClJY","Tegra ho fuel station","PX79+98F, Kushinagar","26.7134437","83.9683046"
"ChIJQxOQfACVkzkRYqN15gzcL04","HP Tegra Fuel Station","PX69+RCC, Kundwa Urf Dilipnagar","26.713196","83.96801599999999"
"ChIJkQNIE_aVkzkRs5iSkom5xuk","Hindustan Petroleum Corporation Limited","Ground Floor, Barwa Jungel, Dilip Nagar, Kushinagar","26.7176783","83.9592978"
"ChIJ-fUXEYCXkzkR3HS8gds3mFc","IndianOil","Lock No, 22001, National Highway 28, Banbeera","26.691178","84.031843"
"ChIJu8li8xOWkzkRDMIXE6n2utw","Abhideep Auto Oils Pawanagar","M2RJ+7W2, Amawa","26.6906447","84.0322673"
"ChIJTZlcKWKZkzkRRCKjBLDKbzM","Suvidha Energy Centre","NH 27, Old NH 28, Tamakuhi Raj","26.6882175","84.180534"
"ChIJ-4rxEQCZkzkRuQyT5cq1oFE","Tamkuhiraj","M5RJ+QVW, Tamakuhi Raj","26.6919796","84.18220149999999"
"ChIJXzD2cLGYkzkRWsynw4xJmyM","Hindustan Petroleum Corporation Limited","Ground Floor, NH 28, Tamakuhi Raj","26.689001","84.176401"
